.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
00013bb0             jal zero, LOC_0021f
00013bb4  LOC_001f3: c.li s11, 0
00013bb6             c.j LOC_00228
00013bb8  LOC_0022a: c.add a3, a4
00013bba             sw a3, 0(s10)
00013bbe             c.mv a1, s10
00013bc0             c.mv a0, s5
00013bc2             c.add s11, a4
00013bc4             c.sub s1, a4
00013bc6             jal ra, __srefill_r
00013bca             bne a0, zero, LOC_00229
00013bce  LOC_00228: lw a4, 4(s10)
00013bd2             lw a3, 0(s10)
00013bd6             blt a4, s1, LOC_0022a
00013bda             c.sub a4, s1
00013bdc             c.add a3, s1
00013bde             c.add s11, s1
00013be0             sw a4, 4(s10)
00013be4             sw a3, 0(s10)
00013be8             c.add s8, s11
00013bea             jal zero, LOC_0013f
00013bee  LOC_001e3: lw a3, 0(s10)
00013bf2             c.lui a5, -4096
00013bf4             addi a5, a5, -64
00013bf8             lbu a4, 0(a3)
00013bfc             c.add a5, s0
00013bfe             c.add a4, a5
00013c00             lbu a4, -1136(a4)
00013c04             c.bnez a4, LOC_0022b
00013c06             jal zero, LOC_00142
00013c0a  LOC_0022b: lw a4, 4(s10)
00013c0e             c.addi a3, 1
00013c10             sw a3, 0(s10)
00013c14             c.addi a4, -1
00013c16             sw a4, 4(s10)
00013c1a             c.li a3, 1
00013c1c             beq s7, a3, LOC_0022c
00013c20  LOC_0022e: bge zero, a4, LOC_0022d
00013c24  LOC_0022f: lw a3, 0(s10)
00013c28             c.lui a5, -4096
00013c2a             addi a5, a5, -64
00013c2e             lbu a4, 0(a3)
00013c32             c.add a5, s0
00013c34             c.add a4, a5
00013c36             lbu a4, -1136(a4)
00013c3a             c.beqz a4, LOC_0022c
00013c3c             lw a4, 4(s10)
00013c40             c.addi a3, 1
00013c42             c.addi s1, 1
00013c44             c.addi a4, -1
00013c46             sw a4, 4(s10)
00013c4a             sw a3, 0(s10)
00013c4e             bne s7, s1, LOC_0022e
00013c52  LOC_0022c: c.add s8, s1
00013c54             jal zero, LOC_0013f
00013c58  LOC_0022d: c.mv a1, s10
00013c5a             c.mv a0, s5
00013c5c             jal ra, __srefill_r
00013c60             c.beqz a0, LOC_0022f
00013c62             c.add s8, s1
00013c64             jal zero, LOC_0013f
00013c68  LOC_00195: c.lui a5, -4096
00013c6a             addi a5, a5, -1308
00013c6e             c.add a5, s0
00013c70             sw s9, 0(a5)
00013c74             c.lui a5, -4096
00013c76             addi a5, a5, -1300
00013c7a             c.add a5, s0
00013c7c             sw zero, 0(a5)
00013c80             c.lui a5, -4096
00013c82             addi a5, a5, -1304
00013c86             c.add a5, s0
00013c88             sw zero, 0(a5)
00013c8c             c.lui a5, -4096
00013c8e             addi a5, a5, -1296
00013c92             c.add a5, s0
00013c94             sw zero, 0(a5)
00013c98             addi a5, s6, -1220
00013c9c             add s11, a5, s0
00013ca0             jal zero, LOC_00230
00013ca4  LOC_001dc: c.li a1, 1
00013ca6             jal zero, LOC_00231
00013caa  LOC_00155: c.lui a5, -4096
00013cac             addi a5, a5, -1284
00013cb0             c.add a5, s0
00013cb2             sw zero, 0(a5)
00013cb6             c.lui a5, -4096
00013cb8             addi a5, a5, -1292
00013cbc             c.add a5, s0
00013cbe             sw zero, 0(a5)
00013cc2             c.lui a5, -4096
00013cc4             addi a5, a5, -1272
00013cc8             c.add a5, s0
00013cca             sw zero, 0(a5)
00013cce             addi a5, s6, -1220
00013cd2             add s11, a5, s0
00013cd6             jal zero, LOC_00232
00013cda  LOC_00182: c.lui a5, -4096
00013cdc             addi a5, a5, -1304
00013ce0             c.add a5, s0
00013ce2             sw s9, 0(a5)
00013ce6             c.lui a5, -4096
00013ce8             addi a5, a5, -1296
00013cec             c.add a5, s0
00013cee             sw zero, 0(a5)
00013cf2             c.lui a5, -4096
00013cf4             addi a5, a5, -1300
00013cf8             c.add a5, s0
00013cfa             sw zero, 0(a5)
00013cfe             c.lui a5, -4096
00013d00             addi a5, a5, -1292
00013d04             c.add a5, s0
00013d06             sw zero, 0(a5)
00013d0a             c.li s9, 0
00013d0c             jal zero, LOC_00233
00013d10  LOC_00179: lbu a3, 2(s2)
00013d14             ori s11, s11, 2
00013d18             c.addi s2, 2
00013d1a             jal zero, LOC_0014a
00013d1e  LOC_00176: lbu a3, 2(s2)
00013d22             ori s11, s11, 8
00013d26             c.addi s2, 2
00013d28             jal zero, LOC_0014a
00013d2c  LOC_0015f: c.li a2, -2
00013d2e             bne a0, a2, LOC_00234
00013d32             jal zero, LOC_00165
00013d36  LOC_00234: c.lui a5, -4096
00013d38             addi a5, a5, -1308
00013d3c             c.add a5, s0
00013d3e             sw t3, 0(a5)
00013d42             c.lui a5, -4096
00013d44             addi a5, a5, -1304
00013d48             c.add a5, s0
00013d4a             c.sw a4, 0(a5)
00013d4c             lw a0, 0(s11)
00013d50             c.lui a5, -4096
00013d52             addi a5, a5, -1300
00013d56             c.add a5, s0
00013d58             c.sw s1, 0(a5)
00013d5a             jal ra, iswspace
00013d5e             c.lui a5, -4096
00013d60             addi a5, a5, -1300
00013d64             c.add a5, s0
00013d66             c.lw a3, 0(a5)
00013d68             c.lui a5, -4096
00013d6a             addi a5, a5, -1304
00013d6e             c.add a5, s0
00013d70             c.lw a4, 0(a5)
00013d72             c.lui a5, -4096
00013d74             addi a5, a5, -1308
00013d78             c.add a5, s0
00013d7a             lw t3, 0(a5)
00013d7e             bne a0, zero, LOC_00235
00013d82             c.li a5, 3
00013d84             c.add s8, s1
00013d86             beq s3, a5, LOC_00236
00013d8a             jal zero, LOC_00237
00013d8e  LOC_00236: c.lui a5, -4096
00013d90             addi a5, a5, -1296
00013d94             c.add a5, s0
00013d96             c.lw a5, 0(a5)
00013d98             lw a3, -1144(a5)
00013d9c             c.li a5, 4
00013d9e             beq a3, a5, LOC_00238
00013da2             jal zero, LOC_00237
00013da6  LOC_00238: jal zero, LOC_00239
00013daa  LOC_001d8: c.mv s1, s11
00013dac             c.li a2, 0
00013dae             c.li s11, 0
00013db0             jal zero, LOC_0023a
00013db4  LOC_0017b: c.addi sp, -16
00013db6             c.lui a4, -4096
00013db8             addi a5, sp, 15
00013dbc             addi a4, a4, -1252
00013dc0             c.andi a5, -16
00013dc2             c.add a4, s0
00013dc4             c.sw a5, 0(a4)
00013dc6             sw zero, 0(a5)
00013dca             sw zero, 4(a5)
00013dce             jal zero, LOC_0017a
00013dd2  LOC_001c2: andi s11, s11, -1921
00013dd6             c.li a2, 1
00013dd8             jal zero, LOC_001bb
00013ddc  LOC_001be: andi s11, s11, -1921
00013de0             c.li t4, 1
00013de2             jal zero, LOC_001bb
00013de6  LOC_00157: c.lui a5, -4096
00013de8             addi a5, a5, -1272
00013dec             c.add a5, s0
00013dee             lw s11, 0(a5)
00013df2             c.lui a5, -4096
00013df4             addi a5, a5, -1284
00013df8             c.add a5, s0
00013dfa             sw zero, 0(a5)
00013dfe             c.lui a5, -4096
00013e00             addi a5, a5, -1292
00013e04             c.add a5, s0
00013e06             sw zero, 0(a5)
00013e0a             c.lui a5, -4096
00013e0c             addi a5, a5, -1272
00013e10             c.add a5, s0
00013e12             sw zero, 0(a5)
00013e16             jal zero, LOC_00232
00013e1a  LOC_001e4: c.mv s1, a2
00013e1c             c.li s9, 0
00013e1e             c.li a2, 0
00013e20             jal zero, LOC_0023b
00013e24  LOC_00197: c.lui a5, -4096
00013e26             addi a5, a5, -1296
00013e2a             c.add a5, s0
00013e2c             lw s11, 0(a5)
00013e30             c.lui a5, -4096
00013e32             addi a5, a5, -1300
00013e36             c.add a5, s0
00013e38             sw zero, 0(a5)
00013e3c             c.lui a5, -4096
00013e3e             addi a5, a5, -1304
00013e42             c.add a5, s0
00013e44             sw zero, 0(a5)
00013e48             c.lui a5, -4096
00013e4a             addi a5, a5, -1296
00013e4e             c.add a5, s0
00013e50             sw zero, 0(a5)
00013e54             jal zero, LOC_00230
00013e58  LOC_00184: c.lui a5, -4096
00013e5a             addi a5, a5, -1292
00013e5e             c.add a5, s0
00013e60             lw s9, 0(a5)
00013e64             c.lui a5, -4096
00013e66             addi a5, a5, -1296
00013e6a             c.add a5, s0
00013e6c             sw zero, 0(a5)
00013e70             c.lui a5, -4096
00013e72             addi a5, a5, -1300
00013e76             c.add a5, s0
00013e78             sw zero, 0(a5)
00013e7c             c.lui a5, -4096
00013e7e             addi a5, a5, -1292
00013e82             c.add a5, s0
00013e84             sw zero, 0(a5)
00013e88             jal zero, LOC_00233
00013e8c  LOC_0017d: andi a4, s11, 4
00013e90             beq a4, zero, LOC_0023c
00013e94             sh s8, 0(a3)
00013e98             jal zero, LOC_0013f
00013e9c  LOC_00137: c.lui a5, -4096
00013e9e             addi a5, a5, -1256
00013ea2             c.add a5, s0
00013ea4             sw zero, 0(a5)
00013ea8             jal zero, LOC_0013d
00013eac  LOC_001d7: lw a3, 0(s10)
00013eb0             lbu a4, 0(a3)
00013eb4             c.add a4, s4
00013eb6             lbu a4, 0(a4)
00013eba             c.andi a4, 8
00013ebc             bne a4, zero, LOC_0022c
00013ec0             lw a4, 4(s10)
00013ec4             c.addi a3, 1
00013ec6             sw a3, 0(s10)
00013eca             c.addi a4, -1
00013ecc             sw a4, 4(s10)
00013ed0             c.li a3, 1
00013ed2             c.li s1, 1
00013ed4             beq s7, a3, LOC_0022c
00013ed8  LOC_0023e: bge zero, a4, LOC_0023d
00013edc  LOC_0023f: lw a3, 0(s10)
00013ee0             lbu a4, 0(a3)
00013ee4             c.add a4, s4
00013ee6             lbu a4, 0(a4)
00013eea             c.andi a4, 8
00013eec             bne a4, zero, LOC_0022c
00013ef0             lw a4, 4(s10)
00013ef4             c.addi a3, 1
00013ef6             c.addi s1, 1
00013ef8             c.addi a4, -1
00013efa             sw a4, 4(s10)
00013efe             sw a3, 0(s10)
00013f02             bne s7, s1, LOC_0023e
00013f06             c.add s8, s1
00013f08             jal zero, LOC_0013f
00013f0c  LOC_0023d: c.mv a1, s10
00013f0e             c.mv a0, s5
00013f10             jal ra, __srefill_r
00013f14             c.beqz a0, LOC_0023f
00013f16             c.add s8, s1
00013f18             jal zero, LOC_0013f
00013f1c  LOC_00229: bne s11, zero, LOC_00240
00013f20             jal zero, LOC_0015b
00013f24  LOC_00240: c.add s8, s11
00013f26             jal zero, LOC_0013f
00013f2a  LOC_0019e: bne s9, zero, LOC_00241
00013f2e             jal zero, LOC_0020f
00013f32  LOC_00241: addi a5, s6, -944
00013f36             add s1, a5, s0
00013f3a  LOC_00242: add a4, s1, t1
00013f3e             lbu a1, -1(a4)
00013f42             c.lui a5, -4096
00013f44             addi a5, a5, -1280
00013f48             c.addi t1, -1
00013f4a             c.add a5, s0
00013f4c             c.mv a2, s10
00013f4e             c.mv a0, s5
00013f50             sw t1, 0(a5)
00013f54             jal ra, _ungetc_r
00013f58             c.lui a5, -4096
00013f5a             addi a5, a5, -1280
00013f5e             c.add a5, s0
00013f60             lw t1, 0(a5)
00013f64             bne t1, zero, LOC_00242
00013f68             jal zero, LOC_0020f
00013f6c  LOC_001af: andi a4, t3, 1
00013f70             bne a4, zero, LOC_001ac
00013f74             andi t3, t3, 2
00013f78             beq t3, zero, LOC_001ac
00013f7c             c.lui a5, -4096
00013f7e             addi a5, a5, -1288
00013f82             c.add a5, s0
00013f84             c.lw a5, 0(a5)
00013f86             c.lui a4, 106496
00013f88             addi a4, a4, 1826
00013f8c             beq a5, a4, LOC_00243
00013f90             c.lui a5, -4096
00013f92             addi a5, a5, -1264
00013f96             c.add a5, s0
00013f98             c.lw a3, 0(a5)
00013f9a             c.li a2, 0
00013f9c             c.mv a1, s1
00013f9e             c.mv a0, s5
00013fa0             jal ra, _strtoll_r
00013fa4             c.mv a3, a0
00013fa6             c.mv a4, a1
00013fa8  LOC_00251: lw a2, 0(s9)
00013fac             c.sw a3, 0(a2)
00013fae             c.sw a4, 4(a2)
00013fb0             jal zero, LOC_001b0
00013fb4  LOC_00163: c.li s1, 0
00013fb6             jal zero, LOC_00165
00013fba  LOC_00168: c.lui a5, -4096
00013fbc             addi a5, a5, -1304
00013fc0             c.add a5, s0
00013fc2             sw t3, 0(a5)
00013fc6             c.lui a5, -4096
00013fc8             addi a5, a5, -1300
00013fcc             c.add a5, s0
00013fce             c.mv a1, s10
00013fd0             c.mv a0, s5
00013fd2             c.sw a4, 0(a5)
00013fd4             jal ra, __srefill_r
00013fd8             c.lui a5, -4096
00013fda             addi a5, a5, -1300
00013fde             c.add a5, s0
00013fe0             c.lw a4, 0(a5)
00013fe2             c.lui a5, -4096
00013fe4             addi a5, a5, -1304
00013fe8             c.add a5, s0
00013fea             lw t3, 0(a5)
00013fee             c.bnez a0, LOC_00244
00013ff0             jal zero, LOC_00167
00013ff4  LOC_00244: c.beqz s1, LOC_00245
00013ff6             jal zero, LOC_0015b
00013ffa  LOC_00245: jal zero, LOC_0015a
00013ffe  LOC_0023c: andi a4, s11, 1
00014002             c.bnez a4, LOC_00246
00014004             andi t1, s11, 2
00014008             beq t1, zero, LOC_00246
0001400c             srai a4, s8, 31
00014010             sw s8, 0(a3)
00014014             c.sw a4, 4(a3)
00014016             jal zero, LOC_0013f
0001401a  LOC_00161: c.lui a5, -4096
0001401c             addi a5, a5, -1308
00014020             c.add a5, s0
00014022             c.lw a3, 0(a5)
00014024  LOC_00235: c.bnez s1, LOC_00247
00014026             jal zero, LOC_0015a
0001402a  LOC_00247: addi a5, s6, -944
0001402e             add s1, a5, s0
00014032  LOC_00248: add a4, s1, a3
00014036             lbu a1, -1(a4)
0001403a             c.lui a5, -4096
0001403c             addi a5, a5, -1296
00014040             c.addi a3, -1
00014042             c.add a5, s0
00014044             c.mv a2, s10
00014046             c.mv a0, s5
00014048             c.sw a3, 0(a5)
0001404a             jal ra, _ungetc_r
0001404e             c.lui a5, -4096
00014050             addi a5, a5, -1296
00014054             c.add a5, s0
00014056             c.lw a3, 0(a5)
00014058             c.bnez a3, LOC_00248
0001405a             jal zero, LOC_0015a
0001405e  LOC_00191: c.lui a5, -4096
00014060             addi a5, a5, -1292
00014064             c.add a5, s0
00014066             c.lw s1, 0(a5)
00014068             c.lw a0, 0(s1)
0001406a             jal ra, realloc
0001406e             c.bnez a0, LOC_00249
00014070             jal zero, LOC_00190
00014074  LOC_00249: c.sw a0, 0(s1)
00014076             jal zero, LOC_00190
0001407a  LOC_00246: sw s8, 0(a3)
0001407e             jal zero, LOC_0013f
00014082  LOC_001a6: c.lui a5, -4096
00014084             addi a5, a5, -1296
00014088             c.add a5, s0
